Original,English,ChineseSimplified,ChineseTraditional,German,French,Japanese,Korean,Spanish,Italian
BRAKEOUT,BRAKEOUT,刹车失效,剎車失靈,German,French,BRAKEOUT,Korean,Spanish,Italian
PLAY,PLAY,开始,開始,,,開始,,,
CAR,CAR,角色,角色,,,キャラ,,,
TOP,TOP,排行,排行,,,ランキング,,,
STORE,STORE,商店,商店,,,アイテム店,,,
SETTING,SETTING,设置,設定,,,設定,,,
TAP ANYWHERE TO START,TAP ANYWHERE TO START,触碰以开始,觸碰以開始,,,タップして開始する,,,
CHEST,CHEST,道具箱,道具箱,,,ボックス,,,
QUEST,QUEST,任务,任務,,,任務,,,
FEATURES,FEATURES,特质,特質,,,特徴,,,
The initial vehicle for training,The initial vehicle for training,为练习设计的初始载具,為練習設計的起始載具,,,練習用に設計された初期車両,,,
Vehicle with better acceleration,Vehicle with better acceleration,拥有更好加速度的载具,擁有更好加速度的載具,,,より良い加速を備えた車両,,,
Vehicle with better steering,Vehicle with better steering,拥有更好转向性能的载具,擁有更好轉向性能的載具,,,ステアリング性能の良い車両,,,
Advanced vehicle with better booster,Advanced vehicle with better booster,拥有得分奖励的高级载具,擁有得分獎勵的高級載具,,,スコアブースターを備えた先進な車両,,,
Perfect vehicle with best performance,Perfect vehicle with best performance,拥有最佳表现的完美载具,擁有最佳表現的完美載具,,,最高のパフォーマンス備えた完璧な車両,,,
Color blending background,Color blending background,多种颜色交织的场景,多種顏色交織的場景,,,複数の色を混ぜるのシーン,,,
Brand new sky theme scene,Brand new sky theme scene,全新的天空主题场景,全新的天空主題場景,,,新しい空のテーマ,,,
ACCELERATION,ACCELERATION,加速度,加速度,,,加速,,,
HANDLING,HANDLING,操控性,操縱性,,,まがりやすさ,,,
BOOSTER,BOOSTER,得分奖励,得分獎勵,,,スコアブースター,,,
UPGRADE,UPGRADE,升级,升級,,,強化する,,,
MAX,MAX,最大,最大,,,最大,,,
MIN,MIN,最小,最小,,,最小,,,
COMMON,COMMON,普通,普通,,,普通,,,
RARE,RARE,稀有,稀有,,,稀有,,,
EPIC,EPIC,史诗,史詩,,,エピック,,,
LEGENDARY,LEGENDARY,传说,傳說,,,伝説,,,
TRAIL,TRAIL,尾焰,尾焰,,,トレイル,,,
LINE,LINE,线性,線性,,,リニア,,,
STAR,STAR,星星,星星,,,星,,,
FIRE,FIRE,火焰,火焰,,,炎,,,
CLOUD,CLOUD,云朵,雲朵,,,雲,,,
FEATHER,FEATHER,羽毛,羽毛,,,羽,,,
NONE,NONE,暂缺,暫缺,,,のどれも,,,
EQUIP,EQUIP,装备,裝備,,,装備,,,
EQUIPPED,EQUIPPED,已装备,已裝備,,,装備完了,,,
OVERALL,OVERALL,总排行,總排行,,,全体,,,
DAILY,DAILY,每日排行,每日排行,,,毎日,,,
FRIENDS,FRIENDS,好友排行,好友排行,,,友達,,,
BUNDLE,BUNDLE,组合包,組合包,,,バンドル,,,
COIN,COIN,金币,金幣,,,コイン,,,
STAR,STAR,星星,星星,,,星,,,
REMOVE ADS,REMOVE ADS,去除广告,去除廣告,,,広告を削除,,,
PURCHASE,PURCHASE,购买,購買,,,購入,,,
OWNED,OWNED,已拥有,已擁有,,,持つ,,,
MAGNET,MAGNET,磁铁,磁鐵,,,磁石,,,
HOURGLASS,HOURGLASS,沙漏,沙漏,,,砂時計,,,
SHIELD,SHIELD,护盾,護盾,,,シールド,,,
AUTOPILOT,AUTOPILOT,自动巡航,自動巡航,,,オートパイロット,,,
Attract coin within a certain distance.,Attract coin within a certain distance.,吸引一定范围内的金币,吸引一定範圍內的金幣,,,一定の距離内にコインを引き付ける,,,
Slow the time for a period of time.,Slow the time for a period of time.,使时间减速一段时间,使時間減速一段時間,,,一定の時間に時間が遅る,,,
Immune from next hit of an obstacle.,Immune from next hit of an obstacle.,抵挡下一次障碍碰撞,抵擋下一次障礙碰撞,,,次の障害物の衝突を抵抗する,,,
Automatic pilot for a period of time.,Automatic pilot for a period of time.,自动巡航一段时间,自動巡航一段時間,,,一定の時間に自動クルーズ,,,
STACK,STACK,一堆金币,一堆金幣,,,少量のコイン,,,
PILE,PILE,一摞金币,一摞金幣,,,大量のコイン,,,
BAG,BAG,一包金币,一包金幣,,,コインのパック,,,
CRATE,CRATE,一箱金币,一箱金幣,,,コインの箱,,,
CLUSTER,CLUSTER,一簇星星,一簇星星,,,少量の星,,,
BATCH,BATCH,一组星星,一組星星,,,大量の星,,,
POUCH,POUCH,一袋星星,一袋星星,,,星のパック,,,
BASKET,BASKET,一篮星星,一籃星星,,,星の箱,,,
ABOUT,ABOUT,关于,關於,,,情報,,,
LANGUAGE,LANGUAGE,语言,語言,,,言語,,,
SELECT LANGUAGE,SELECT LANGUAGE,选择语言,選擇語言,,,言語選択,,,
RATE US,RATE US,评价我们,評價我們,,,評価する,,,
QUICK START,QUICK START,快速开始,快速開始,,,快速開始,,,
MUSIC,MUSIC,音乐,音樂,,,BGM,,,
CONTROL,CONTROL,控制方式,操縱方法,,,制御方法,,,
SINGLE SIDE,SINGLE SIDE,单边控制,單邊操縱,,,片側制御,,,
BOTH SIDE,BOTH SIDE,双边控制,雙邊操縱,,,両側制御,,,
TILT CONTROL,TILT CONTROL,重力控制,重力操縱,,,傾け制御,,,
ON,ON,开,開,,,開,,,
OFF,OFF,关,關,,,閉,,,
LOGIN,LOGIN,登录,登錄,,,ログイン,,,
LINK,LINK,绑定账号,綁定賬號,,,接続する,,,
LINKED,LINKED,已绑定,已綁定,,,接続済み,,,
CONNECTED,CONNECTED,已绑定,已綁定,,,接続済み,,,
RESTORE,RESTORE,恢复购买,恢復購買,,,復元する,,,
Tap to rename,Tap to rename,触碰以改名,觸碰以改名,,,タップして名前を変更する,,,
Remove Ads to unlock,Remove Ads to unlock,去除广告后解锁,去除廣告后解鎖,,,広告を削除してロック解除する,,,
COMING SOON,COMING SOON,即将到来,即將到來,,,近日公開,,,
PAUSED,PAUSED,暂停,暫停,,,PAUSED,,,
REVIVE,REVIVE,继续挑战?,再試一次?,,,復活する？,,,
TAP ANYWHERE TO SKIP,TAP ANYWHERE TO SKIP,触碰以跳过,觸碰以跳過,,,タップしてスキップする,,,
COLLECT,COLLECT,收集金币,收集金幣,,,集める,,,
FREE,FREE,免费获取,免費獲取,,,無料,,,
DAILY REWARD,DAILY REWARD,每日奖励,每日獎勵,,,毎日報酬,,,
DAY 1,DAY 1,第一天,第一天,,,1日目,,,
DAY 2,DAY 2,第二天,第二天,,,2日目,,,
DAY 3,DAY 3,第三天,第三天,,,3日目,,,
DAY 4,DAY 4,第四天,第四天,,,4日目,,,
DAY 5,DAY 5,第五天,第五天,,,5日目,,,
DAY 6,DAY 6,第六天,第六天,,,6日目,,,
DAY 7,DAY 7,第七天,第七天,,,7日目,,,
DAY 7+,DAY 7+,第七天+,第七天+,,,7日目+,,,
MYSTERY GRAND REWARD,MYSTERY GRAND REWARD,一份神秘大礼,一份神秘大禮,,,神秘のギフト,,,
CLAIM,CLAIM,领取,領取,,,受信,,,
CLOSE,CLOSE,关闭,關閉,,,閉じる,,,
QUEST FINISHED,QUEST FINISHED,已完成任务,已完成任務,,,完了したタスク,,,
HIGH SCORE,HIGH SCORE,最高分,最高分,,,最高得点,,,
TOTAL PLAYED,TOTAL PLAYED,总游戏次数,總遊戲次數,,,総プレー,,,
TIME PLAYED,TIME PLAYED,总游戏时间,總遊戲時間,,,合計時間,,,
Play {0} game,Play {0} game,玩{0}次游戏,玩{0}次遊戲,,,{0}試合をプレイ,,,
Reach {0} score,Reach {0} score,达到{0}分,達到{0}分,,,リーチ4000得点,,,
Leap {0} Gap,Leap {0} Gap,跳过间隙{0}次,跳過間隙{0}次,,,跳躍間隙{0}回,,,
Upgrade a Car Status once,Upgrade a Car once,升级一次载具,升級一次載具,,,乗り物を一度アップグレードする,,,
Upgrade a Car Status to max,Upgrade a Car Status to max,将载具的一项属性升满,將載具的一次屬性升滿,,,乗り物のステータスを一つ最大にアップグレードする,,,
Open {0} Chest,Open {0} Chest,开启{0}个箱子,開啟{0}個箱子,,,{0}つの箱を開く,,,
Upgrade an Item once,Upgrade an Item once,升级一次道具,升級一次道具,,,アイテムを一度アップグレードする,,,
Upgrade an Item to max,Upgrade an Item to max,将一个道具升满,將一個道具升滿,,,アイテムを一つ最大にアップグレードする,,,
Glide {0} time,Glide {0} time,滑翔{0}次,滑翔{0}次,,,グライド{0}回,,,
Crush Cube {0} time,Crush Cube {0} time,撞飞{0}个方块,撞飛{0}個方塊,,,クラッシュキューブ{0}回,,,